"key","value","expiration"
"key","owner","expiration"
"id","user_id","product_id","quantity","created_at","updated_at"
"id","uuid","connection","queue","payload","exception","failed_at"
"id","queue","payload","attempts","reserved_at","available_at","created_at"
"id","name","total_jobs","pending_jobs","failed_jobs","failed_job_ids","options","cancelled_at","created_at","finished_at"
"id","migration","batch"
"1","0001_01_01_000000_create_users_table","1"
"2","0001_01_01_000001_create_cache_table","1"
"3","0001_01_01_000002_create_jobs_table","1"
"4","2026_04_22_163401_create_products_table","1"
"5","2026_04_22_171937_add_role_to_users_table","1"
"6","2026_04_22_174017_create_carts_table","1"
"7","2026_04_22_191258_add_category_to_products_table","1"
"8","2026_04_22_194520_create_orders_table","1"
"9","2026_04_22_194521_create_order_items_table","1"
"10","2026_04_22_201444_create_reviews_table","1"
"11","2026_04_23_060834_add_images_to_products_table","2"
"id","user_id","address","total_price","status","created_at","updated_at"
"1","3","Pemuda Karplo Indonesia","2800000","paid","2026-04-23 05:43:15","2026-04-23 05:43:15"
"2","3","Kar","2500000","paid","2026-04-23 05:45:04","2026-04-23 05:45:04"
"3","3","213","16500000","paid","2026-04-23 08:40:04","2026-04-23 08:40:04"
"4","3","test","7500000","paid","2026-04-23 08:40:36","2026-04-23 08:40:36"
"5","3","test","1200000","paid","2026-04-25 16:59:06","2026-04-25 16:59:06"
"6","3","test","2100000","paid","2026-04-25 17:02:05","2026-04-25 17:02:05"
"7","3","test","2200000","paid","2026-04-25 17:06:14","2026-04-25 17:06:14"
"8","3","karl[lps","2200000","paid","2026-04-25 17:06:47","2026-04-25 17:06:47"
"9","3","test","650000","paid","2026-04-25 17:07:02","2026-04-25 17:07:02"
"10","3","test","2100000","paid","2026-04-25 17:07:43","2026-04-25 17:07:43"
"11","3","ngent","2843000","paid","2026-04-25 19:15:16","2026-04-25 19:15:16"
"12","3","NGENTSTETSE","2843000","paid","2026-04-25 19:17:16","2026-04-25 19:17:16"
"13","4","Pemuda Karplo Indonesia","2843000","paid","2026-04-25 19:31:32","2026-04-25 19:31:32"
"14","4","teststs","8499000","paid","2026-04-25 19:52:44","2026-04-25 19:52:44"
"id","order_id","product_id","quantity","price","created_at","updated_at"
"1","1","2","1","2800000","2026-04-23 05:43:15","2026-04-23 05:43:15"
"2","2","1","1","2500000","2026-04-23 05:45:04","2026-04-23 05:45:04"
"3","3","5","3","5500000","2026-04-23 08:40:04","2026-04-23 08:40:04"
"4","4","1","3","2500000","2026-04-23 08:40:36","2026-04-23 08:40:36"
"5","5","9","1","1200000","2026-04-25 16:59:06","2026-04-25 16:59:06"
"6","6","11","1","2100000","2026-04-25 17:02:05","2026-04-25 17:02:05"
"7","7","14","1","2200000","2026-04-25 17:06:14","2026-04-25 17:06:14"
"8","8","14","1","2200000","2026-04-25 17:06:47","2026-04-25 17:06:47"
"9","9","18","1","650000","2026-04-25 17:07:02","2026-04-25 17:07:02"
"10","10","20","1","2100000","2026-04-25 17:07:43","2026-04-25 17:07:43"
"11","11","2","1","2800000","2026-04-25 19:15:16","2026-04-25 19:15:16"
"12","12","2","1","2800000","2026-04-25 19:17:16","2026-04-25 19:17:16"
"13","13","2","1","2800000","2026-04-25 19:31:32","2026-04-25 19:31:32"
"14","14","2","3","2800000","2026-04-25 19:52:44","2026-04-25 19:52:44"
"email","token","created_at"
"id","name","description","category","price","stock","images","image","created_at","updated_at"
"1","Intel Core i5-12400F","Prosesor generasi ke-12 Intel, 6 Cores 12 Threads.","cpu","2500000.00","11","[""products\/0bwuXvBfjtuCUFc1iZz5XqDfqj8tiOEsQ1UM7pSc.jpg"",""products\/OKQjAmOw0CXUvdbXXR3VRxr19Mv37RXdzYZ54pVg.jpg"",""products\/7b0ArDaVQzFwN0YfZYwbhAXiVblE8xhBHo7BJp5M.png"",""products\/IH6aI50KJxtNDIGQ9kqeSwzPUyn0mUJ3zw5qIc39.png"",""products\/z9WBlkXLt508gXSNIWTW20iNedXlq64k0vwbvXNz.png"",""products\/f2y4MzNhqLi6QztgE8U5xg4e5uXCkB8d7CnLHPES.png"",""products\/ZJT45U8keTSOSXuPDIQqZmniFlvVqwf44Ws30Y3Z.png""]",NULL,"2026-04-23 05:38:44","2026-04-23 08:40:36"
"2","AMD Ryzen 5 5600X","Prosesor AMD Ryzen 5, sangat cocok untuk gaming.","cpu","2800000.00","3","[""products\/Y87n8U7A7sXXjowGOS29dwI8MgZJpwiR3gZh6p7c.jpg""]",NULL,"2026-04-23 05:38:44","2026-04-25 19:52:44"
"4","MSI B550 TOMAHAWK","Motherboard tangguh untuk prosesor AMD Ryzen.","motherboard","2900000.00","8","[""products\/motherboard_mockup_1776924680968.png""]",NULL,"2026-04-23 05:38:44","2026-04-23 08:47:29"
"5","ASUS ROG Strix Z690-A","Motherboard premium untuk prosesor Intel gen 12/13.","motherboard","5500000.00","1","[""products\/motherboard_mockup_1776924680968.png""]",NULL,"2026-04-23 05:38:44","2026-04-23 08:40:04"
"6","NVIDIA GeForce RTX 3060 12GB","Kartu grafis mainstream untuk gaming 1080p.","vga","5200000.00","12","[""products\/vga_mockup_1776924699579.png""]",NULL,"2026-04-23 05:38:44","2026-04-23 06:17:55"
"7","AMD Radeon RX 6700 XT 12GB","Pesaing tangguh untuk kelas menengah dengan VRAM besar.","vga","6000000.00","7","[""products\/vga_mockup_1776924699579.png""]",NULL,"2026-04-23 05:38:44","2026-04-23 06:17:55"
"8","ASUS TUF Gaming RTX 4070","Performa grafis generasi terbaru dari seri 40 NVIDIA.","vga","12500000.00","3","[""products\/vga_mockup_1776924699579.png""]",NULL,"2026-04-23 05:38:44","2026-04-23 06:17:55"
"9","Corsair Vengeance RGB Pro 16GB (2x8GB) 3200MHz","Memori RAM dengan RGB yang memukau.","ram","1200000.00","19","[""products\/ram_mockup_1776924714779.png""]",NULL,"2026-04-23 05:38:44","2026-04-25 16:59:06"
"10","G.Skill Trident Z Neo 32GB (2x16GB) 3600MHz","RAM berkecepatan tinggi cocok untuk sistem Ryzen.","ram","2500000.00","10","[""products\/ram_mockup_1776924714779.png""]",NULL,"2026-04-23 05:38:44","2026-04-23 06:17:55"
"11","Samsung 980 PRO 1TB NVMe M.2 SSD","Penyimpanan SSD PCIe Gen4 super cepat.","storage","2100000.00","14","[""products\/storage_mockup_1776924730300.png""]",NULL,"2026-04-23 05:38:44","2026-04-25 17:02:05"
"12","Seagate Barracuda 2TB HDD","Hard disk besar untuk menyimpan semua file Anda.","storage","950000.00","25","[""products\/storage_mockup_1776924730300.png""]",NULL,"2026-04-23 05:38:44","2026-04-23 06:17:55"
"13","Western Digital WD Blue SN570 500GB","NVMe terjangkau untuk sistem ringan.","storage","700000.00","18","[""products\/storage_mockup_1776924730300.png""]",NULL,"2026-04-23 05:38:44","2026-04-23 06:17:55"
"14","Corsair RM750x 80+ Gold Fully Modular","Power supply efisien dengan kabel modular.","psu","2200000.00","6","[""products\/psu_mockup_1776924745047.png""]",NULL,"2026-04-23 05:38:44","2026-04-25 17:06:47"
"15","Seasonic Focus GX-650","PSU handal 650W untuk rig gaming menengah.","psu","1700000.00","12","[""products\/psu_mockup_1776924745047.png""]",NULL,"2026-04-23 05:38:44","2026-04-23 06:17:55"
"16","NZXT H510 Flow","Casing minimalis dengan sirkulasi udara (airflow) mantap.","casing","1400000.00","6","[""products\/casing_mockup_1776924760034.png""]",NULL,"2026-04-23 05:38:44","2026-04-23 06:17:55"
"17","Lian Li PC-O11 Dynamic","Casing sultan untuk menampung banyak radiator pendingin.","casing","2600000.00","5","[""products\/casing_mockup_1776924760034.png""]",NULL,"2026-04-23 05:38:44","2026-04-23 06:17:55"
"18","Cooler Master Hyper 212 Black Edition","Pendingin udara legendaris yang handal.","cooling","650000.00","21","[""products\/cooling_mockup_1776924773988.png""]",NULL,"2026-04-23 05:38:44","2026-04-25 17:07:02"
"19","NZXT Kraken X63 280mm AIO","Liquid cooler AIO dengan layar infinity mirror RGB.","cooling","2800000.00","4","[""products\/cooling_mockup_1776924773988.png""]",NULL,"2026-04-23 05:38:44","2026-04-23 06:17:55"
"20","Logitech G Pro X Superlight","Mouse gaming wireless super ringan.","aksesoris","2100000.00","14","[""products\/aksesoris_mockup_1776924788244.png""]",NULL,"2026-04-23 05:38:44","2026-04-25 17:07:43"
"21","Keychron K8 Wireless Mechanical Keyboard","Keyboard mekanikal untuk kerja dan gaming.","aksesoris","1600000.00","9","[""products\/aksesoris_mockup_1776924788244.png""]",NULL,"2026-04-23 05:38:44","2026-04-23 06:17:55"
"id","user_id","product_id","rating","comment","created_at","updated_at"
"1","2","1","5","Produk ini sangat bagus, stok selalu tersedia. Recommended!","2026-04-23 05:38:45","2026-04-23 05:38:45"
"2","2","2","5","Produk ini sangat bagus, stok selalu tersedia. Recommended!","2026-04-23 05:38:45","2026-04-23 05:38:45"
"4","3","4","4","Barangnya mantap, harga bersahabat. Pengiriman juga cepat. Terima kasih!","2026-04-23 05:38:45","2026-04-23 05:38:45"
"5","3","5","4","Barangnya mantap, harga bersahabat. Pengiriman juga cepat. Terima kasih!","2026-04-23 05:38:45","2026-04-23 05:38:45"
"6","3","2","5","AMD terdebest!","2026-04-23 05:43:58","2026-04-23 05:43:58"
"7","3","1","3","jelek","2026-04-25 16:56:08","2026-04-25 16:56:08"
"8","3","9","2","test","2026-04-25 16:59:18","2026-04-25 16:59:18"
"9","3","11","2","etsts","2026-04-25 17:02:16","2026-04-25 17:02:16"
"10","3","14","3",NULL,"2026-04-25 17:06:24","2026-04-25 17:06:24"
"11","3","18","5","ambud","2026-04-25 17:07:16","2026-04-25 17:07:16"
"12","3","20","5","test","2026-04-25 17:07:57","2026-04-25 17:07:57"
"13","4","2","5","Nice","2026-04-25 19:31:46","2026-04-25 19:31:46"
"id","user_id","ip_address","user_agent","payload","last_activity"
"Iljcrne0NBZlmXLvZjdwKGw3XPgEvEp5paSITuxw","2","127.0.0.1","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36","YTo0OntzOjY6Il90b2tlbiI7czo0MDoiOGZIVVZEOUY5THY4OFZoZ2I5eE5vdlA2dFp1NUh1QXV1U3RHNFVrQyI7czo5OiJfcHJldmlvdXMiO2E6Mjp7czozOiJ1cmwiO3M6MzA6Imh0dHA6Ly8xMjcuMC4wLjE6ODAwMC9wcm9kdWN0cyI7czo1OiJyb3V0ZSI7czoxNDoicHJvZHVjdHMuaW5kZXgiO31zOjY6Il9mbGFzaCI7YToyOntzOjM6Im9sZCI7YTowOnt9czozOiJuZXciO2E6MDp7fX1zOjUwOiJsb2dpbl93ZWJfNTliYTM2YWRkYzJiMmY5NDAxNTgwZjAxNGM3ZjU4ZWE0ZTMwOTg5ZCI7aToyO30=","1777147124"
"id","name","email","email_verified_at","password","remember_token","created_at","updated_at","role"
"1","Test User","test@example.com","2026-04-23 05:38:44","$2y$12$fHPM3V.VexpRCcdqlMWpy.izrqkdkMRyUQyeVZAwxJwCfIJcUcbsG","jJPq8x24Ql","2026-04-23 05:38:44","2026-04-23 05:38:44","user"
"2","Admin 1","[email]",NULL,"$2y$12$MyrejXdjjmS8n/HKb9uauebxDGb8gmNxSAuRHd7HXERT889AmZUUy",NULL,"2026-04-23 05:38:44","2026-04-23 05:38:44","admin"
"3","Andi","[email]",NULL,"$2y$12$KFxuZOM1lIzidQgS4gc6Feb63Yf8iQdcwEvUBhliTNXYVOhN39aUi",NULL,"2026-04-23 05:38:44","2026-04-23 05:38:44","user"
"4","daps","[email]",NULL,"$2y$12$VbMZT4YegiTvAoDQphEw0.5OrT.gP9ZBmSkuO12ov2NlyHXFUScuC",NULL,"2026-04-25 19:30:48","2026-04-25 19:30:48","user"
